Date,Close,High,Low,Open,Volume,Stock
,MSFT,MSFT,MSFT,MSFT,MSFT,
2022-01-03,325.634765625,328.79626820388347,320.80009741690554,326.21843357688016,28865100,MSFT
2022-01-04,320.0511474609375,326.07259764590106,317.23982720636457,325.71264771890316,32674300,MSFT
2022-01-05,307.7649841308594,317.19112801347296,307.37588205960316,316.9868249346307,40054300,MSFT
2022-01-06,305.3330078125,310.0217656533553,303.0080736020656,304.622875128913,39646100,MSFT
2022-01-07,305.4887390136719,307.8817452139908,301.64628513715576,305.5957294780859,32720000,MSFT
2022-01-10,305.7124938964844,306.1502523809237,296.39336802101064,301.062653317601,44289500,MSFT
2022-01-11,306.4031066894531,307.9886968599788,301.45171092918275,304.84666874501306,29386800,MSFT
2022-01-12,309.6034851074219,314.60353696148184,308.44588647775686,310.96538680343946,34372200,MSFT
2022-01-13,296.50030517578125,312.14246451080345,295.7221009951654,311.7436252200972,45366000,MSFT
2022-01-14,301.7532958984375,302.3564086085924,295.4789168995165,295.96530194791075,39846400,MSFT
2022-01-18,294.4088134765625,301.36411254109385,293.5235892775738,295.790159839725,42333200,MSFT
2022-01-19,295.0703125,305.36223577548463,294.4574923336944,297.9497330886086,45933900,MSFT
2022-01-20,293.3874206542969,303.16374670375416,292.9399547929001,300.654013313696,35380700,MSFT
2022-01-21,287.9691467285156,295.82911648964756,287.56057020283265,294.4477994991637,57984400,MSFT
2022-01-24,288.2998046875,289.0196448992482,268.53311359414414,284.24337091095356,85731500,MSFT
2022-01-25,280.6343994140625,286.9574042251114,277.40482567237643,283.5818912385189,72848600,MSFT
2022-01-26,288.630615234375,300.09958331074847,285.05082830215923,299.60346104770645,90428900,MSFT
2022-01-27,291.67535400390625,298.932209910728,289.8173597366347,294.4185725358936,53481300,MSFT
2022-01-28,299.8661193847656,300.08012999341486,286.4321667298066,292.05477669895004,49743700,MSFT
2022-01-31,302.5120544433594,303.8739266373001,298.0275688741196,300.53733234049855,46444500,MSFT
2022-02-01,300.3525085449219,302.17158390005085,296.82134829715966,301.9575732884717,40950400,MSFT
2022-02-02,304.9245300292969,306.53933207840674,300.4692557003281,301.19883332986984,36636000,MSFT
2022-02-03,293.0469665527344,302.7552219741665,291.79208492313614,301.0625819638804,43730000,MSFT
2022-02-04,297.6092834472656,300.3913916526521,291.8018448276198,292.0353001493062,35096500,MSFT
2022-02-07,292.7551574707031,299.4575276563962,291.73373110957107,297.8330183026639,28533300,MSFT
2022-02-08,296.266845703125,297.2396157585428,291.7823899972102,293.0469791946189,32421200,MSFT
2022-02-09,302.73577880859375,303.43617447800517,299.0198195356215,301.4322704184702,31284700,MSFT
2022-02-10,294.1462707519531,300.70273268836434,292.5120238689188,295.7610729173056,45386200,MSFT
2022-02-11,287.006103515625,296.00422709422884,286.2084248952271,294.9341740286448,39175600,MSFT
2022-02-14,286.9671936035156,288.6792785633671,283.4165885013323,285.7706756345391,36359500,MSFT
2022-02-15,292.2882080078125,292.609209051119,288.932139576683,291.84074211252357,27058300,MSFT
2022-02-16,291.94708251953125,293.2825285212972,286.2738465978352,290.8455745770607,29982100,MSFT
2022-02-17,283.3982238769531,289.31512471612086,282.6866227036371,288.88621849493984,32461600,MSFT
2022-02-18,280.6688537597656,286.4493014013889,279.08971235663495,285.65973069982357,34264000,MSFT
2022-02-22,280.464111328125,284.1877834917161,277.32531396607703,277.812704676035,41736100,MSFT
2022-02-23,273.2019958496094,284.34377082174444,273.03629965616943,282.86208392715645,37811200,MSFT
2022-02-24,287.160888671875,287.7165212860402,264.6726715319733,265.63772547972644,56989700,MSFT
2022-02-25,289.8122863769531,290.12422359753356,284.2950194983155,287.69702717357785,32546700,MSFT
2022-02-28,291.2549133300781,291.59609273510875,285.61092126640744,286.8878823912085,34627500,MSFT
2022-03-01,287.51177978515625,292.4051716010198,284.7823740737529,288.9251949366631,31217800,MSFT
2022-03-02,292.6196594238281,293.8673785477649,286.29333703933276,287.91144814315027,31873000,MSFT
2022-03-03,288.4573974609375,295.48556479155076,286.63453079659325,295.2516267161162,27314500,MSFT
2022-03-04,282.55010986328125,288.2038595827067,279.92797538105896,286.8684138832805,32356500,MSFT
2022-03-07,271.8763427734375,282.38448735317786,271.5059210014731,281.2537371143296,43157200,MSFT
2022-03-08,268.8934326171875,276.79889483000477,263.1909559552312,270.7942383391963,48159500,MSFT
2022-03-09,281.2245178222656,282.29678363184183,273.69920197866236,276.29212484619154,35204500,MSFT
2022-03-10,278.3878173828125,279.37235611943896,273.5041530332084,275.8826220369622,30628000,MSFT
2022-03-11,273.0070495605469,282.2089888863428,272.38317514959226,280.6980597805448,27209300,MSFT
2022-03-14,269.4686279296875,278.202662737741,268.86426809726044,273.27027022073963,30660700,MSFT
2022-03-15,279.908447265625,280.5615638325432,271.7008052928567,273.2799462556572,34245100,MSFT
2022-03-16,286.9659118652344,287.14136537848043,276.05810557225556,281.8190374929418,37826300,MSFT
2022-03-17,287.77496337890625,288.1551126523713,282.072486293192,285.8936424341939,30816600,MSFT
2022-03-18,292.8535461425781,293.4091786369837,285.347747793667,287.921155021076,43390600,MSFT
2022-03-21,291.61566162109375,292.5709582806592,287.4630825627041,291.3524813032419,28351200,MSFT
2022-03-22,296.3921203613281,297.30841753619586,291.23551685561114,292.23954081343726,27599700,MSFT
2022-03-23,291.93731689453125,295.583020120207,290.2119642602753,292.9316131142483,25715400,MSFT
2022-03-24,296.4310607910156,296.5285448908371,290.79682489779265,291.59615286917006,24484500,MSFT
2022-03-25,296.0216369628906,297.7957464215104,291.74236167311045,297.53256612739574,22566500,MSFT
2022-03-28,302.8646545410156,302.96210890248284,296.6552707705214,296.6552707705214,29578200,MSFT
2022-03-29,307.4558410644531,307.8555050551628,301.25621516316215,305.99366879267336,30393400,MSFT
2022-03-30,305.9449157714844,307.9822353410379,303.72241507994283,305.84746141716585,28163600,MSFT
2022-03-31,300.5349426269531,307.1927182764346,300.1255509730736,305.9839687435115,33422100,MSFT
2022-04-01,301.6169128417969,302.30899939577387,297.8347557615202,301.5681559167176,27110500,MSFT
2022-04-04,307.0269470214844,307.1634009699958,301.8995865319646,302.27000828188045,24289600,MSFT
2022-04-05,303.0400085449219,306.92937632582806,302.0554699345316,305.3697203310204,23156700,MSFT
2022-04-06,291.94708251953125,299.2579443522407,289.2274335883309,297.49359207645136,40110400,MSFT
2022-04-07,293.7698974609375,295.99239810286326,288.87650501412816,289.1786849009009,31411200,MSFT
2022-04-08,289.4808349609375,293.52617184109016,288.808233411817,292.8633276253669,24361900,MSFT
2022-04-11,278.066162109375,285.2307818696367,277.81270941652224,284.4314837001225,34569300,MSFT
2022-04-12,274.94683837890625,283.4079337629206,273.4164244465442,281.9457616678411,30966700,MSFT
2022-04-13,280.36663818359375,281.30242005382,274.20601222966815,275.5999723230315,21907200,MSFT
2022-04-14,272.7730407714844,281.0391969860149,272.27592253221314,280.824743907988,28221600,MSFT
2022-04-18,273.44573974609375,275.336818540745,271.32072287308574,271.8763555571584,20778000,MSFT
2022-04-19,278.1051330566406,278.953217898112,271.3889044009939,272.3344435881337,22297700,MSFT
2022-04-20,279.1384582519531,282.3942551322716,278.17343394044303,282.1018027892859,22906700,MSFT
2022-04-21,273.7283935546875,285.90340510019286,272.9973074218899,281.30243518120113,29454600,MSFT
2022-04-22,267.119384765625,276.0581445949156,266.4857827129163,274.5764576123665,29405800,MSFT
2022-04-25,273.64068603515625,274.0208353820041,263.94159742532975,266.39806604300793,35678900,MSFT
2022-04-26,263.4054260253906,271.340130999645,263.1909729316017,270.5018332908129,46518400,MSFT
2022-04-27,276.0776062011719,283.63216251371057,272.11999585469886,274.9858557260027,63477700,MSFT
2022-04-28,282.325927734375,283.6418885091446,274.3619509995726,277.9978961517353,33646600,MSFT
2022-04-29,270.5213928222656,282.569709486261,269.5271262484502,281.33171775194916,37073900,MSFT
2022-05-02,277.29608154296875,277.75423001648835,269.25413454359216,270.7065493914021,35151100,MSFT
2022-05-03,274.67388916015625,276.96463129515183,273.0849907910324,276.79890537561334,25978600,MSFT
2022-05-04,282.6671447753906,283.5444421593352,269.7512901427397,275.4634953465318,33599300,MSFT
2022-05-05,270.355712890625,279.1287482699986,267.4216104277263,278.3391774656931,43260400,MSFT
2022-05-06,267.80169677734375,272.2076978652137,264.42893181498096,267.8796661979223,37780300,MSFT
2022-05-09,257.90771484375,265.49151486071605,256.6795101982503,263.24952897380894,47726000,MSFT
2022-05-10,262.7036437988281,266.8464656398115,258.38536840762276,264.83841790378455,39336400,MSFT
2022-05-11,253.97926330566406,264.5166470895744,252.76078664473116,258.97989628180704,48975900,MSFT
2022-05-12,248.91046142578125,253.32622042112627,243.71487425735856,251.1914465609955,51033800,MSFT
2022-05-13,254.53494262695312,256.4065362115502,248.9104640346722,250.86002705080753,34925100,MSFT
2022-05-16,254.90533447265625,259.11639723328454,249.32958371033374,253.40416279680898,32550900,MSFT
2022-05-17,260.0911865234375,261.56308624410974,255.84112404859522,259.39907029430674,28828800,MSFT
2022-05-18,248.24932861328125,257.55086612903364,246.9693931124063,256.96462907264123,31356000,MSFT
2022-05-19,247.33090209960938,251.75696064928601,246.09982214872184,248.0734561306582,32692300,MSFT
2022-05-20,246.76422119140625,252.60700218610816,240.78466843805458,251.3368168478214,39199300,MSFT
2022-05-23,254.6685333251953,255.4990332782694,247.61421847946846,249.62695761286102,33175400,MSFT
2022-05-24,253.6621551513672,255.33290519351917,247.6826035754537,251.971874809613,29043900,MSFT
2022-05-25,256.4956359863281,258.5083603731719,251.22934212125796,252.21617401226834,28547900,MSFT
2022-05-26,259.798095703125,260.98032015992106,255.43067249294842,256.2513925154789,25002100,MSFT
2022-05-27,266.9696044921875,267.06731562839224,261.41995783588675,262.3188585448169,26910800,MSFT
2022-05-31,265.631103515625,268.46454814999765,262.75856845520855,266.27596136768364,37827700,MSFT
2022-06-01,266.1684875488281,271.3175402469702,263.8430992924874,268.8846905955963,25292200,MSFT
2022-06-02,268.2788391113281,268.3472398855621,255.5967272964254,258.3813305679757,44008200,MSFT
2022-06-03,263.8235168457031,267.17482718772595,262.25047775674227,264.1068702171186,28059000,MSFT
2022-06-06,262.58270263671875,267.8880873887345,261.08781439672373,265.8167420959057,22400300,MSFT
2022-06-07,266.24664306640625,266.862190534899,259.83718498016987,260.52113323788575,22860700,MSFT
2022-06-08,264.20458984375,266.7351505141469,263.4229304866885,265.4747453002484,17372300,MSFT
2022-06-09,258.7134704589844,266.4517015044913,258.55713864367937,261.634844850807,26439700,MSFT
2022-06-10,247.1843719482422,254.60017757455358,246.73492150280825,254.60017757455358,31422800,MSFT
2022-06-13,236.70057678222656,243.30545685676884,235.98733310322459,239.4851805295695,46135800,MSFT
2022-06-14,238.87939453125,240.10070925355024,235.96776949907485,238.26384714045005,28651500,MSFT
2022-06-15,245.98255920410156,249.44133097278552,240.76510609798785,242.61173342919113,33111700,MSFT
2022-06-16,239.348388671875,241.74216268049113,237.44314057965514,240.33520565588944,33169200,MSFT
2022-06-17,241.96690368652344,244.75150764110145,238.42998048259105,239.0846034844519,43084800,MSFT
2022-06-21,247.91714477539062,248.90396178868318,243.7842046658451,244.51699356218077,29928300,MSFT
2022-06-22,247.3211212158203,251.26841874585492,244.62444876832834,246.10957164458284,25939900,MSFT
2022-06-23,252.9196319580078,253.41793795165793,247.809669777073,249.7051527842737,25861400,MSFT
2022-06-24,261.5567932128906,261.8303665392892,255.7140123924243,255.80194348120352,33923200,MSFT
2022-06-27,258.8112487792969,262.1429689613932,257.2381799786484,262.05503788318345,24615100,MSFT
2022-06-28,250.59425354003906,260.78489654166776,250.43792167575154,257.9221419564602,27295500,MSFT
2022-06-29,254.2875213623047,255.9582716594945,249.890773174673,251.67877983050323,20069800,MSFT
2022-06-30,250.93621826171875,253.57427023351318,247.0964115747402,251.15117086547428,31730900,MSFT
2022-07-01,253.62307739257812,253.8087196084434,248.76714396372097,250.50630977578044,22837700,MSFT
2022-07-05,256.8180847167969,256.9451062280484,248.89419361754275,250.2816054554039,22941000,MSFT
2022-07-06,260.1009826660156,261.8401338868576,256.378417244903,257.6974432972696,23824400,MSFT
2022-07-07,262.24066162109375,262.88551929978155,258.9382222138368,259.0359333440472,20859900,MSFT
2022-07-08,261.5176696777344,261.94757482439326,257.2479583876133,258.7135359828816,19658800,MSFT
2022-07-11,258.44000244140625,260.4136365057184,256.16345486227567,259.5538260801544,19455200,MSFT
2022-07-12,247.8487548828125,259.8371859282168,246.25615550734784,259.77856519931385,35868500,MSFT
2022-07-13,246.9205322265625,247.73148701005059,242.4163228297024,244.44859236387242,29497400,MSFT
2022-07-14,248.24932861328125,249.28500115876392,240.29612738205486,244.81988208668008,25102800,MSFT
2022-07-15,250.8287353515625,254.39496840213428,248.92348735319365,249.85168356689877,29774100,MSFT
2022-07-18,248.41543579101562,254.85420398035012,247.48723950429894,253.78922102936602,20975000,MSFT
2022-07-19,253.57423400878906,253.7598762226603,247.85847543127215,251.66897121053262,25012600,MSFT
2022-07-20,256.2513732910156,258.7917140181286,252.96849344718146,253.93576521951553,22788300,MSFT
2022-07-21,258.76239013671875,258.81126061612775,251.13161811146432,253.82829056890776,22404700,MSFT
2022-07-22,254.38522338867188,259.24117262013067,253.12484788124044,259.1532415254674,21881300,MSFT
2022-07-25,252.8903045654297,255.49904599402382,250.91667066137012,255.01052009346162,21056000,MSFT
2022-07-26,246.11935424804688,253.91623871980474,243.8428365645717,253.89667859982464,39348000,MSFT
2022-07-27,262.5728759765625,263.8528113750205,252.909849739427,255.16683688127296,45994000,MSFT
2022-07-28,270.06689453125,271.4640714641904,261.72286372035086,263.5597258949392,33459300,MSFT
2022-07-29,274.2975158691406,275.5286106924797,270.28184723835176,271.3272998322268,32152800,MSFT
2022-08-01,271.63018798828125,274.8251367286238,269.5099724039233,271.4445457557554,21539600,MSFT
2022-08-02,268.5133972167969,271.5129535596286,266.12938831170163,269.66631124641907,22754200,MSFT
2022-08-03,275.98785400390625,276.99421627776303,270.26231431061575,270.40889595081245,23518900,MSFT
2022-08-04,277.1407165527344,277.2872683484146,273.7405956239433,275.3331648933384,18098700,MSFT
2022-08-05,276.4177551269531,277.14076398755924,272.28481487787076,272.74403046110217,16774600,MSFT
2022-08-08,273.8872375488281,279.3587349870203,272.91018549976746,277.53162260877656,18739200,MSFT
2022-08-09,275.8216857910156,276.58378493208386,271.2393108859861,273.2227544817394,23405200,MSFT
2022-08-10,282.5243225097656,283.15940026226946,280.35526616412074,281.5570506992945,24687800,MSFT
2022-08-11,280.43341064453125,284.52726027253226,279.9351344778462,284.17553591957807,20065900,MSFT
2022-08-12,285.2112121582031,285.2112121582031,280.35526321914153,281.85993143304614,22619700,MSFT
2022-08-15,286.73541259765625,287.42911107438584,283.4525028196031,284.32209329350565,18085700,MSFT
2022-08-16,285.9928283691406,287.2923239805232,283.75540118161075,285.2893498697751,18102900,MSFT
2022-08-17,285.2388916015625,287.2265154763441,283.4275031724951,283.6918563410664,18253400,MSFT
2022-08-18,284.1129150390625,285.81658418043264,283.04564174048915,284.13248679589566,17186200,MSFT
2022-08-19,280.17681884765625,283.21211455626116,279.5991382584274,282.8694145780961,20570000,MSFT
2022-08-22,271.9522399902344,276.5639149732888,271.4333044178784,276.19184232130647,25061100,MSFT
2022-08-23,270.6694641113281,273.0389311626439,269.65116519279564,270.6694641113281,17527400,MSFT
2022-08-24,270.0330505371094,271.44299375472406,269.36722243728934,269.66097803794145,18137000,MSFT
2022-08-25,273.0291748046875,273.1956094206998,268.7895442970541,271.54088479493174,16583400,MSFT
2022-08-26,262.49383544921875,274.4881266505964,262.3861459525227,273.2544185652506,27549300,MSFT
2022-08-29,259.6935729980469,261.8182594661714,258.3423744762823,260.3006262746539,20338500,MSFT
2022-08-30,257.4806823730469,261.47550201720145,255.2189044329555,261.1034593568575,22767100,MSFT
2022-08-31,256.0119934082031,261.53424671982935,255.87490146998655,259.85017923118824,24791800,MSFT
2022-09-01,254.96429443359375,255.44408628539085,250.07846736309196,253.46623349507178,23263400,MSFT
2022-09-02,250.71493530273438,259.21373957862966,249.15812895739882,256.23721883460826,22855400,MSFT
2022-09-06,247.96360778808594,252.44799078544023,246.6809553860228,250.85204083793536,21328200,MSFT
2022-09-07,252.70252990722656,253.4270733106384,247.93419287668956,249.38329462378468,24126700,MSFT
2022-09-08,253.12356567382812,254.99369934994252,249.47143098936897,252.13466903377497,20319900,MSFT
2022-09-09,258.9396057128906,259.6935517170331,254.85666778097755,255.06227583640336,22084700,MSFT
2022-09-12,261.08392333984375,261.86724201241935,259.62503526546527,260.2320885613663,18747700,MSFT
2022-09-13,246.7299041748047,254.96434041286705,246.3382449089679,253.43690662678696,33353300,MSFT
2022-09-14,246.95510864257812,248.92314610750662,244.64437117407763,248.23776104063654,23913000,MSFT
2022-09-15,240.25787353515625,246.15219960227225,238.92626196066945,244.55623484084325,31530900,MSFT
2022-09-16,239.63125610351562,240.17956416663884,237.00719116393054,239.1612649577464,39791800,MSFT
2022-09-19,239.4158172607422,240.0228704060289,235.82242778090065,237.40860661356453,26826900,MSFT
2022-09-20,237.38905334472656,238.42692432905167,234.6377121662073,237.01699569051672,26660300,MSFT
2022-09-21,233.9620819091797,242.49027328915574,233.9131226363591,239.17103777962444,28625600,MSFT
2022-09-22,235.94970703125,238.76959382847815,232.61089974845348,232.90462550627097,31061200,MSFT
2022-09-23,232.95361328125,236.09661373689661,230.29038985586033,234.5397923286239,34176000,MSFT
2022-09-26,232.493408203125,236.40991123435145,231.95488604827668,232.10176387611173,27694200,MSFT
2022-09-27,231.47511291503906,236.75259989953264,229.60497922142935,234.9705839342444,27018700,MSFT
2022-09-28,236.037841796875,237.27153481149165,229.83017344834093,231.8667567155219,29029700,MSFT
2022-09-29,232.54237365722656,234.94122883953057,229.5168785708888,233.90335789912527,27484200,MSFT
2022-09-30,228.03839111328125,235.51891157089977,227.87194152137735,233.31587853761883,35694800,MSFT
2022-10-03,235.7147216796875,236.5665562407545,229.76163574998006,230.49598001028534,28880400,MSFT
2022-10-04,243.68482971191406,245.13393168782224,239.86623019314112,239.97393462690772,34888400,MSFT
2022-10-05,243.9981231689453,245.34932142534083,239.00459102796964,240.85513801638095,20347100,MSFT
2022-10-06,241.63844299316406,245.11434247606232,240.94327206074857,242.75464577699583,20239900,MSFT
2022-10-07,229.3504180908203,236.28263010395378,228.30274638054547,235.8713841468346,37769600,MSFT
2022-10-10,224.46456909179688,229.66372422317414,221.99716811850382,228.18524977908294,29743600,MSFT
2022-10-11,220.70472717285156,224.27852999445886,219.43186077739125,222.86858659888884,30474000,MSFT
2022-10-12,221.03761291503906,223.1035686101061,219.2849845956559,220.69491296541872,21903900,MSFT
2022-10-13,229.3504180908203,231.17159255986616,214.55582760214386,215.26079932824376,42551800,MSFT
2022-10-14,223.78897094726562,232.2877899192671,223.57356209482342,230.62326425216398,30198600,MSFT
2022-10-17,232.57176208496094,233.97191982018455,230.23165189976706,230.89746524708121,28142300,MSFT
2022-10-18,233.52146911621094,238.83811426060802,230.4568010299414,238.16253010733288,26329600,MSFT
2022-10-19,231.5436553955078,234.60832380326266,229.3993675920163,232.0919634303183,19985700,MSFT
2022-10-20,231.22055053710938,236.27284322549886,229.96727071460137,230.8484928943571,21811000,MSFT
2022-10-21,237.06593322753906,237.9275687099277,229.60499943406603,229.83999500388313,26299700,MSFT
2022-10-24,242.08885192871094,242.6665325599833,236.26305645781395,238.67169753815492,24911200,MSFT
2022-10-25,245.4276580810547,245.7997156975737,240.6984790313292,242.0986216482708,34775500,MSFT
2022-10-26,226.4913787841797,233.32567243013398,225.2576707603945,226.34450095549056,82543200,MSFT
2022-10-27,222.01675415039062,228.8118889501119,221.06700101900176,226.21719686136822,40424600,MSFT
2022-10-28,230.94639587402344,231.66116845947738,221.33138836153447,221.51742465253554,40647700,MSFT
2022-10-31,227.28443908691406,230.01619304269877,226.3248852048597,228.88040371716804,28357300,MSFT
2022-11-01,223.40711975097656,230.81910882214837,222.58465770971134,229.70290606892462,30592300,MSFT
2022-11-02,215.50558471679688,226.47179018805932,215.44682462164948,224.67020238397998,38407000,MSFT
2022-11-03,209.77769470214844,215.80911298730175,209.5133265628878,215.49578557184125,36633900,MSFT
2022-11-04,216.76866149902344,216.96448367208396,208.97481351291196,213.00882199127454,36789100,MSFT
2022-11-07,223.11338806152344,223.642124352485,216.66095271783695,217.35613859957564,33498000,MSFT
2022-11-08,224.09251403808594,226.81448253009583,221.1257640993825,223.9260644471672,28192500,MSFT
2022-11-09,219.823486328125,223.85749401916186,219.64725088884902,222.62378618314506,27852900,MSFT
2022-11-10,237.90797424316406,238.2506742370908,230.0945548202056,230.515571727907,46268000,MSFT
2022-11-11,241.95175170898438,242.81338710367922,236.87987282694763,237.91775861613573,34620200,MSFT
2022-11-14,236.50782775878906,238.81856512501489,234.21667709082797,236.93864547897454,31123300,MSFT
2022-11-15,236.91905212402344,241.8440533099723,235.0195458330885,240.53202842828813,31390100,MSFT
2022-11-16,237.35107421875,239.38358350898213,236.06480717183115,238.39186999771098,24093300,MSFT
2022-11-17,237.30197143554688,238.8435381539188,233.3253489732536,233.4726257376434,23123500,MSFT
2022-11-18,236.85031127929688,239.3246657828085,234.6999806378717,239.09882143559938,27613500,MSFT
2022-11-21,237.66529846191406,240.23783270543555,236.82087665171096,237.05651949394007,26394700,MSFT
2022-11-22,240.59129333496094,240.8662199512073,236.34955769689049,239.17737646147847,19665700,MSFT
2022-11-23,243.0950927734375,243.78240928452703,239.84505578484715,240.66983559815458,19508500,MSFT
2022-11-25,243.00672912597656,244.19480161069367,242.26048692164872,242.82998203144444,9200800,MSFT
2022-11-28,237.38050842285156,242.18192539702906,236.43790722800586,241.6222587467849,24778200,MSFT
2022-11-29,235.9764404296875,238.3918693092864,233.89484887777672,237.02704966267706,17956300,MSFT
2022-11-30,250.51817321777344,250.7047337909563,235.51496952522623,236.21211456463936,47594200,MSFT
2022-12-01,250.07627868652344,251.48036696435298,246.37456825402924,249.2711258412189,26041500,MSFT
2022-12-02,250.40032958984375,251.42148344936865,245.16688047663357,245.2945303274655,21528500,MSFT
2022-12-05,245.66763305664062,249.22206707564106,243.56639967850296,247.4448425749525,23435300,MSFT
2022-12-06,240.67967224121094,247.2975832452608,239.36394979574598,246.27642932789132,22463700,MSFT
2022-12-07,239.94326782226562,241.70085061999154,237.82240729803337,240.39494158070943,20481500,MSFT
2022-12-08,242.91836547851562,244.2341028868354,238.65698778008183,240.40474204316993,22611800,MSFT
2022-12-09,240.97422790527344,243.81187510910007,239.73705813217018,240.26726946853532,20609700,MSFT
2022-12-12,247.93580627441406,247.96526162942584,242.692543329028,242.96746996405648,30665100,MSFT
2022-12-13,252.2659149169922,259.13911012222144,248.48565156116547,256.94949571953015,42196900,MSFT
2022-12-14,252.56048583984375,257.83320401618323,249.70319661190592,252.47211977688755,35410900,MSFT
2022-12-15,244.49920654296875,249.5951926755457,242.8594602024895,249.12389201647076,35560400,MSFT
2022-12-16,240.2574462890625,245.31414811434402,239.0988141825931,244.04752303949846,86102000,MSFT
2022-12-19,236.09426879882812,240.76805145365768,234.3857983171658,240.424385676434,29696400,MSFT
2022-12-20,237.41981506347656,238.50970810030006,234.10103870258786,235.06328188479955,25150800,MSFT
2022-12-21,240.00216674804688,241.17061240909877,235.76043092550097,237.311811174577,23690600,MSFT
2022-12-22,233.8751983642578,237.60636448544406,229.6334478309404,236.88957762417527,28651700,MSFT
2022-12-23,234.40541076660156,234.54287407253264,229.70218803003908,231.83287676315888,21207000,MSFT
2022-12-27,232.66749572753906,234.60179555616128,231.55796079001962,234.37596618226544,16688600,MSFT
2022-12-28,230.28152465820312,235.37751101989465,229.9280454024101,232.5987742278732,17457100,MSFT
