Date,Close,High,Low,Open,Volume,Stock
2022-12-29,236.6440887451172,237.53760765421987,231.38118476179736,231.38118476179736,19770700,MSFT
2022-12-30,235.4756622314453,235.61312552884607,232.37290211025564,233.89482682014858,21938500,MSFT
2023-01-03,235.24002075195312,241.2982496784464,233.09950356417312,238.67661840759735,25740000,MSFT
2023-01-04,224.9498748779297,228.6515707937887,221.86675636636124,228.07226219993836,50623400,MSFT
2023-01-05,218.28285217285156,223.42793497169325,217.74281242583197,223.0842692283964,39585600,MSFT
2023-01-06,220.8553924560547,221.67035882828523,215.37648717687478,218.9603615409851,43613600,MSFT
2023-01-09,223.00575256347656,227.05112960740402,222.3086224905755,222.34789130469701,27369800,MSFT
2023-01-10,224.7043914794922,227.11982022415233,223.21192206293,223.6341254274707,27033900,MSFT
2023-01-11,231.49905395507812,231.67578608133306,226.92346579858452,227.10019792483945,28669300,MSFT
2023-01-12,234.1894073486328,235.55422702400872,229.32907915113603,230.99828080713587,27269500,MSFT
2023-01-13,234.89637756347656,235.03384088361543,230.66445501236748,232.7067778989866,21333300,MSFT
2023-01-17,235.99607849121094,236.54593172373328,232.79512362957803,233.65918727061418,29831300,MSFT
2023-01-18,231.53831481933594,237.9893068890098,231.25357474268407,237.19398238340665,30028700,MSFT
2023-01-19,227.72860717773438,231.25358612173252,226.50125078588513,229.5451006306224,28623000,MSFT
2023-01-20,235.86843872070312,236.37902316517145,230.26186823597817,230.60553401218095,35389800,MSFT
2023-01-23,238.1856689453125,240.72874754062073,235.30873805800567,236.7324833169044,31934000,MSFT
2023-01-24,237.6554412841797,239.5308452494921,236.0844342572351,238.10711498113173,40234400,MSFT
2023-01-25,236.25137329101562,238.8926465935646,226.71726242697446,230.23241286471827,66526600,MSFT
2023-01-26,243.50750732421875,243.81188931119357,237.61619666314894,239.236301101992,33454500,MSFT
2023-01-27,243.6645965576172,245.30434278619185,242.35868764883875,244.47956294350342,26498900,MSFT
2023-01-30,238.3133087158203,241.1509556923859,237.81253779018328,240.08068968374297,25867400,MSFT
2023-01-31,243.32093811035156,243.45840142159702,238.5489760451487,239.03991858279355,26541100,MSFT
2023-02-01,248.1714630126953,250.5574366524926,241.0233405684273,243.50750871275346,31259900,MSFT
2023-02-02,259.80682373046875,259.89518980059495,252.58996168925287,254.131528608111,39940400,MSFT
2023-02-03,253.67001342773438,259.4140470711342,252.44265709216836,254.83845905637355,29077300,MSFT
2023-02-06,252.11862182617188,253.62090480368727,250.1646801008737,252.77649801588666,22518000,MSFT
2023-02-07,262.713134765625,263.9012071647271,255.36862455396962,255.81048476727034,50841400,MSFT
2023-02-08,261.89825439453125,271.7465619102977,261.3876549048757,268.25105293927203,54686000,MSFT
2023-02-09,258.84454345703125,269.0168886035488,258.039390489122,268.84012651357125,42375100,MSFT
2023-02-10,258.3339538574219,259.30601043512377,255.93815201976537,256.7923871898371,25818500,MSFT
2023-02-13,266.4050598144531,269.62564159022224,262.3105859582913,262.79173001037145,44630900,MSFT
2023-02-14,267.23968505859375,269.9889513959728,264.40202269183845,267.7306276163226,37047900,MSFT
2023-02-15,265.1036376953125,266.49156688669603,262.01278189893924,264.11929330764815,28922400,MSFT
2023-02-16,258.0458984375,262.56403597864954,257.79981231844084,259.8866178016932,29603600,MSFT
2023-02-17,254.0198974609375,256.0181152654841,251.9921505278432,255.32909225276762,30000100,MSFT
2023-02-21,248.7143096923828,251.49016824327242,247.6512158869296,250.49597073877874,28397400,MSFT
2023-02-22,247.57244873046875,250.35814511839848,246.42076761233298,250.1120590242694,22491100,MSFT
2023-02-23,250.78143310546875,252.8190182527777,246.55858711540606,251.559058591663,29219100,MSFT
2023-02-24,245.3182830810547,247.07041470084704,244.21582229194536,246.04670325666007,24990900,MSFT
2023-02-27,246.24359130859375,248.8619509386829,245.48564193779885,248.50758636453622,21190000,MSFT
2023-02-28,245.5151824951172,247.5527826462789,244.83598244472995,245.17067096137697,22491000,MSFT
2023-03-01,242.4145050048828,247.00153859615037,241.9420088680049,246.8342018468034,27565300,MSFT
2023-03-02,247.17872619628906,247.46417946735576,241.76483192375827,242.69011807533903,24808200,MSFT
2023-03-03,251.29327392578125,251.61810937843563,247.4543367942358,248.24181531401277,30760100,MSFT
2023-03-06,252.84854125976562,256.0476605602481,251.97247534442963,252.41542732051573,24109800,MSFT
2023-03-07,250.17112731933594,253.65571496313456,249.4230309703386,252.287461805782,21473200,MSFT
2023-03-08,249.7281494140625,250.55499503290108,246.88339494789705,250.0628228759873,17340200,MSFT
2023-03-09,248.36978149414062,255.49642520187024,247.6413612448282,251.81498682862087,26653400,MSFT
2023-03-10,244.6981964111328,248.83244032000758,243.72370496584182,247.14921963092033,28333900,MSFT
2023-03-13,249.94473266601562,253.87227229864152,241.8829494842542,243.52680285893817,33339700,MSFT
2023-03-14,256.70721435546875,256.9828296179448,251.85438808848426,252.7304541056199,33620300,MSFT
2023-03-15,261.28436279296875,262.30808931293495,255.15188676906854,255.90985113280536,46028000,MSFT
2023-03-16,271.87591552734375,272.23026506647096,259.1581735865581,261.0579509308683,54768800,MSFT
2023-03-17,275.0553283691406,278.89426524045854,271.9940319281041,273.90366232764774,69527400,MSFT
2023-03-20,267.9681091308594,273.13591766100586,265.6253644574901,272.6437454200395,43466600,MSFT
2023-03-21,269.4937744140625,270.69467563118206,265.3004581897297,270.5765591245479,34558700,MSFT
2023-03-22,268.027099609375,276.6401116479534,267.9188061230501,269.11970728887826,34873300,MSFT
2023-03-23,273.3130798339844,276.65984491000785,270.8916009314238,273.5886950746026,36610900,MSFT
2023-03-24,276.1775207519531,276.2365790138879,270.9703303661151,272.8996370155353,28172000,MSFT
2023-03-27,272.0531005859375,277.0535567459473,271.20654881077553,276.1085945660647,26840200,MSFT
2023-03-28,270.9211120605469,271.8168690429862,267.79087413033056,271.4723425051547,21878600,MSFT
2023-03-29,276.11846923828125,276.73861104356007,274.0513399006214,274.59271732819036,25087000,MSFT
2023-03-30,279.60302734375,280.0066121706269,277.0732849525492,279.78023217395076,25053400,MSFT
2023-03-31,283.7864685058594,284.7412837418121,278.56945538558534,279.28803758659916,32766000,MSFT
2023-04-03,282.7332458496094,283.7569423716875,279.5045974988717,282.0343397141944,24883300,MSFT
2023-04-04,282.6839904785156,285.9028155833691,281.1976510040957,282.7332257176792,25824300,MSFT
2023-04-05,279.88848876953125,282.6544941864627,278.490736515466,281.37485845642465,22064800,MSFT
2023-04-06,287.03485107421875,287.50731719041386,277.61466736506213,278.7761866204537,29770300,MSFT
2023-04-10,284.8594665527344,285.0661704846128,280.2527115064888,284.68226171417155,23103000,MSFT
2023-04-11,278.4021301269531,281.5028392047115,277.23078785734424,281.27642916480585,27276600,MSFT
2023-04-12,279.0517883300781,282.51669989305793,277.5457425781535,280.331454092245,27403400,MSFT
2023-04-13,285.3023986816406,285.3614569468839,278.7368378636827,279.1502457203857,24222700,MSFT
2023-04-14,281.6603088378906,283.96367102936733,279.2486531464038,282.5068305661248,20987900,MSFT
2023-04-17,284.2786865234375,287.0348692146032,281.6800326007046,285.3910006419592,23836200,MSFT
2023-04-18,283.8554382324219,287.192380736636,282.51674403921857,287.0053528655543,20161800,MSFT
2023-04-19,283.93414306640625,284.52472565141113,280.08535300849246,281.51263430866226,17150300,MSFT
2023-04-20,281.6307373046875,284.50503591954333,280.6168638626968,280.7842156136177,23244400,MSFT
2023-04-21,281.2862548828125,281.78825008105144,278.6285130858529,280.54799661030216,21676400,MSFT
2023-04-24,277.35870361328125,280.48894155472334,274.35646528671094,277.67370102270286,26611000,MSFT
2023-04-25,271.108154296875,277.1913956236309,271.0589190518227,275.13411938360406,45772200,MSFT
2023-04-26,290.74578857421875,294.8800468988335,288.1471350865969,292.05498339426265,64599200,MSFT
2023-04-27,300.0577087402344,300.42194142413604,290.62770202416357,291.336431237466,46462600,MSFT
2023-04-28,302.44964599609375,304.09348419157374,298.5614739081994,299.25052694953416,36446700,MSFT
2023-05-01,300.7762756347656,303.7686910534892,300.3726908217299,302.1642048581886,21294100,MSFT
2023-05-02,300.6286315917969,304.33959922450805,299.1521149683054,302.9418469765617,26404400,MSFT
2023-05-03,299.6343994140625,303.7784805128606,299.3292550837356,301.81964496531594,22360800,MSFT
2023-05-04,300.6286315917969,302.9418469765617,298.65008970357985,301.44562423928016,22519900,MSFT
2023-05-05,305.7865295410156,307.08587113629045,299.5064085369893,300.93371968874146,28181200,MSFT
2023-05-08,303.8179016113281,305.34365349819655,301.29798227952045,305.27474217870144,21318600,MSFT
2023-05-09,302.1937561035156,305.1861717412248,301.51455600745976,303.1781005859375,21340800,MSFT
2023-05-10,307.4206237792969,308.09982387729104,302.8532809885263,303.7883902256099,30078000,MSFT
2023-05-11,305.2550048828125,306.2492022660023,301.46530325501186,305.24518186660805,31680200,MSFT
2023-05-12,304.1329040527344,305.78659550903757,301.8000125269122,305.68815505667965,19758100,MSFT
2023-05-15,304.615234375,305.04834834939237,302.77451500373724,304.26088478130237,16336500,MSFT
2023-05-16,306.8594970703125,308.79865663517415,304.9793957630767,304.9793957630767,26730300,MSFT
2023-05-17,309.7597961425781,310.18398226866987,306.5438090074736,308.07289612814964,24315000,MSFT
2023-05-18,314.2187805175781,314.73177784456124,309.483610472281,310.2826700411064,27276000,MSFT
2023-05-19,314.04119873046875,314.44566578774686,312.0977999996557,312.46279877914503,27529500,MSFT
2023-05-22,316.84283447265625,318.2337976929915,313.7156584548846,314.29768758586613,24115700,MSFT
2023-05-23,311.0028381347656,318.36209222067146,310.9929635378551,315.7084147228856,30797200,MSFT
2023-05-24,309.6118469238281,312.22605590477934,308.3885711303924,310.47996842062906,23384900,MSFT
2023-05-25,321.51885986328125,322.48560688715077,315.67878902000206,318.87502712507745,43301700,MSFT
2023-05-26,328.3947448730469,328.8978374792633,319.5064041956886,319.6444980132169,36630600,MSFT
2023-05-30,326.7373962402344,331.20622279832344,326.05671145740513,330.70313021071354,29503100,MSFT
2023-05-31,323.9555358886719,331.4035709455312,322.9098221088515,327.8028654551653,45950600,MSFT
2023-06-01,328.0888977050781,329.02608115085206,320.33505191131786,321.5287039010863,26773900,MSFT
2023-06-02,330.87078857421875,332.94243642193857,328.0592686455613,329.73632407120874,25864000,MSFT
2023-06-05,331.4035339355469,333.98814914784583,330.14082001100866,330.6932554714019,21307100,MSFT
2023-06-06,329.174072265625,330.8412533912164,327.68448335101743,330.8017851103892,20396200,MSFT
2023-06-07,319.0131530761719,329.9731116515835,318.1450315839659,327.17146599385774,40717100,MSFT
2023-06-08,320.8677673339844,322.2291369225087,318.98355595766924,319.5655851097024,23277700,MSFT
2023-06-09,322.37713623046875,325.53390634602147,320.0292702055803,320.6014248165846,22514900,MSFT
2023-06-12,327.3687438964844,327.6153679268259,320.7690824361064,324.14288231211435,24260300,MSFT
2023-06-13,329.77581787109375,332.4294950152336,325.928488773513,329.95337995894954,22951300,MSFT
2023-06-14,332.78460693359375,334.4616624272819,328.3157805876422,329.82511848977225,26003800,MSFT
2023-06-15,343.39935302734375,345.1158468804941,332.6465498488754,332.92276759657176,38899100,MSFT
2023-06-16,337.707275390625,346.72386629713804,337.3324320738404,346.575897868739,46533600,MSFT
2023-06-20,333.4850158691406,337.4605942019211,331.32458686367323,334.7280106683064,26375400,MSFT
2023-06-21,329.0556640625,333.1693663878864,327.5857943850583,331.82771592550745,25117800,MSFT
2023-06-22,335.12261962890625,335.52708668833833,328.838643577594,329.6081094184592,23556800,MSFT
2023-06-23,330.4959716796875,333.39627314072527,328.9471954059109,329.8448805246099,23084700,MSFT
2023-06-26,324.1626892089844,331.5712559275852,324.05415896146803,329.2135454326496,21520600,MSFT
2023-06-27,330.0520324707031,331.61068318067953,324.85317836133345,327.3786061607091,24354100,MSFT
2023-06-28,331.31475830078125,333.4160000459161,329.30229760192987,330.14082540190753,20259500,MSFT
2023-06-29,330.5255432128906,331.57122678735186,328.1283646472187,330.19013811405165,16997000,MSFT
2023-06-30,335.94140625,338.1018352198604,332.6465127324508,333.189073570984,26823800,MSFT
2023-07-03,333.4258728027344,336.29658063116784,332.0250649242067,334.60968039782284,12508700,MSFT
2023-07-05,333.5836486816406,337.03638501598806,330.2098488939996,330.5649730377632,18172400,MSFT
2023-07-06,336.6615905761719,338.3583654623212,330.9695176090643,332.7451989549393,28161200,MSFT
2023-07-07,332.666259765625,337.17455476042386,332.4492293908837,334.7379078689779,21185300,MSFT
2023-07-10,327.3490295410156,330.7031407949626,323.1662951750732,330.0816433554904,32791400,MSFT
2023-07-11,327.98040771484375,328.36512559547043,322.58427205153635,326.58944439701025,26698200,MSFT
2023-07-12,332.64654541015625,337.03643563123427,331.1372073615491,332.0546416428547,29995300,MSFT
2023-07-13,338.03277587890625,339.0981784792485,334.4419154262678,334.9746317791757,20567200,MSFT
2023-07-14,340.57794189453125,346.684355842652,339.66050764457793,342.8962140090438,28302200,MSFT
2023-07-17,341.0613098144531,342.3042744372,337.5789797619486,341.0119669458339,20363900,MSFT
2023-07-18,354.635498046875,361.8270635461225,337.5494072854083,341.1599567699789,64872700,MSFT
2023-07-19,350.2850341796875,357.56538046892035,347.6807000395438,356.86497664298207,39732900,MSFT
2023-07-20,342.18597412109375,353.1360893076159,340.70622963927934,348.7955115153894,33778400,MSFT
2023-07-21,339.1278076171875,345.56962697471664,335.2410099540345,344.4351622996389,69368900,MSFT
2023-07-24,340.4497375488281,342.2353236218042,337.68755983819176,341.17976531237275,26678100,MSFT
2023-07-25,346.2404479980469,347.13816315499605,340.4102518285033,342.42268240569985,41637700,MSFT
2023-07-26,333.2088623046875,340.01571122456374,328.61178568719,336.8293171664982,58383700,MSFT
2023-07-27,326.2540283203125,336.7207386752654,324.6065664004519,335.8822409797451,39635300,MSFT
2023-07-28,333.8007507324219,335.418619127257,328.67098799700807,329.16423615072927,28484900,MSFT
2023-07-31,331.3838806152344,333.13984298542726,328.8584221594872,332.37037700535353,25446000,MSFT
2023-08-01,331.7981262207031,333.96842988932275,329.1937919238342,330.6636616188916,18311900,MSFT
2023-08-02,323.0774841308594,329.1247102537569,321.95286408661656,329.1247102537569,27761300,MSFT
2023-08-03,322.2488708496094,325.42539000063243,321.5484669368351,321.597779707483,18253700,MSFT
2023-08-04,323.353759765625,330.61438827280773,322.82104332790357,327.3984006637002,23727700,MSFT
2023-08-07,325.6522216796875,326.6387178056162,323.09720032618895,323.93572805432285,17741500,MSFT
2023-08-08,321.6470947265625,324.31064668065517,318.6382931645677,322.54480993915706,22327600,MSFT
2023-08-09,317.8786926269531,322.69276896492516,316.7146041895466,322.0614270294025,22373300,MSFT
2023-08-10,318.56927490234375,323.82731756805975,316.8429062041014,321.61754516258253,20113700,MSFT
2023-08-11,316.6751708984375,318.05625962756983,314.8994595848591,315.9352987108156,24342600,MSFT
2023-08-14,319.6642761230469,319.68399521148456,315.75772901793835,317.05006689482826,18836100,MSFT
2023-08-15,317.5137023925781,320.7000964574307,316.5666743212441,318.63832268798944,16966300,MSFT
2023-08-16,316.74261474609375,320.716745588524,316.1494577370067,317.1380426957456,20698900,MSFT
2023-08-17,313.26275634765625,318.19578484702873,312.60039125699797,316.88098033707746,21257200,MSFT
2023-08-18,312.8673400878906,314.74564524442695,307.9935939126714,310.90003574711136,24744800,MSFT
2023-08-21,318.2056884765625,319.0855132833144,313.4209415411844,314.3007663479363,24040000,MSFT
2023-08-22,318.779052734375,322.357724957099,317.7904679139887,321.7843590357293,16102000,MSFT
2023-08-23,323.2672424316406,325.44214114565574,319.76764365334907,320.1235498834675,21166400,MSFT
2023-08-24,316.3175048828125,329.1790038104103,316.3076093798751,329.05048294908903,23281400,MSFT
2023-08-25,319.293212890625,321.6460199864956,315.16090441961705,317.8004397989087,21684100,MSFT
2023-08-28,320.0049133300781,322.42692799992096,318.0475045559713,321.9425310997952,14808500,MSFT
2023-08-29,324.6611633300781,325.2246639510212,318.20570528498234,318.20570528498234,19284600,MSFT
2023-08-30,325.03680419921875,326.0451498323158,322.72351939208045,324.9181788505266,15222100,MSFT
2023-08-31,324.0185852050781,327.13262149789296,323.0497611758668,325.4421498250876,26411000,MSFT
2023-09-01,324.9083251953125,328.20029972236824,323.0497807085255,327.52806921372286,14931200,MSFT
2023-09-05,329.74249267578125,331.0276711915423,324.9083280364007,325.24444329366247,18553900,MSFT
2023-09-06,329.08013916015625,330.64208999362666,326.41094792069816,329.5744315993732,17535800,MSFT
2023-09-07,326.14404296875,329.27784015884396,325.27408344304047,327.5082949368657,18381000,MSFT
2023-09-08,330.45428466796875,332.3227247289634,325.69919341024064,326.32200676390556,19530100,MSFT
2023-09-11,334.0823974609375,334.556929093658,331.60103960424,333.3903759343724,16583300,MSFT
2023-09-12,327.9827880859375,332.94550339059816,327.69612019842117,331.9865748697913,17565500,MSFT
2023-09-13,332.22381591796875,333.0048063818992,327.38965178199726,327.52803797035625,16544400,MSFT
2023-09-14,334.8337097167969,336.9690265009899,332.7280191029121,335.27855480966366,20267000,MSFT
2023-09-15,326.4505310058594,333.5485638717136,325.88703033061086,333.074062392952,37666900,MSFT
2023-09-18,325.3037109375,326.62841094537885,322.6345199175024,324.0580844389393,16834200,MSFT
2023-09-19,324.8984069824219,325.6299802911353,320.8056813654168,322.44673584714667,16505900,MSFT
2023-09-20,317.1083679199219,325.827693989748,316.8513563606588,325.7486204721018,21436500,MSFT
2023-09-21,315.88250732421875,321.6360782353787,311.40421928226147,315.6156002828941,35529500,MSFT
2023-09-22,313.3913269042969,317.7806465273566,312.5411281531975,317.6521256558587,21447900,MSFT
2023-09-25,313.91522216796875,314.04374301753984,311.4042083579565,312.9760545512673,17836000,MSFT
2023-09-26,308.5768737792969,312.27417127506453,306.48104866233854,311.5327326754824,26297600,MSFT
2023-09-27,309.21942138671875,310.7121637909888,306.15480273702576,308.7349943614077,19410100,MSFT
2023-09-28,310.05975341796875,311.8787458429494,305.9175806621763,307.43997954346224,19683600,MSFT
2023-09-29,312.1456604003906,315.82319717862225,311.38446094140835,314.12283006246753,24140300,MSFT
2023-10-02,318.1266174316406,318.21561662397966,311.5821900421662,312.66963949567804,20570000,MSFT
2023-10-03,309.8126220703125,317.7213009072656,307.657484158639,317.1676656330005,21033500,MSFT
2023-10-04,315.31903076171875,316.38671934680445,310.4156581127954,310.4453144529802,20720100,MSFT
2023-10-05,315.7144470214844,316.3273949780159,311.30536698470246,315.4475399696837,16965600,MSFT
2023-10-06,323.5242614746094,325.4322228400408,312.6893506739022,312.93649686639475,25645500,MSFT
2023-10-09,326.0550537109375,326.5295551178962,319.49083600200555,321.0429214154338,19891200,MSFT
2023-10-10,324.64141845703125,327.3204751601556,323.92963610326484,327.1820587892371,20557100,MSFT
2023-10-11,328.6253967285156,329.020824643838,325.3828395521265,327.42918731045415,20063200,MSFT
2023-10-12,327.3797607421875,329.82156651499986,324.9676113079431,326.7964993042076,19313100,MSFT
2023-10-13,323.9889221191406,330.01926553838706,322.63453553932317,328.58583561463803,21072400,MSFT
2023-10-16,328.8428649902344,332.3029118179807,326.8261435346823,327.27098859672117,22158000,MSFT
2023-10-17,328.26947021484375,329.653482917614,323.6725568735075,325.827664522765,18338500,MSFT
2023-10-18,326.3417053222656,331.75916074567095,324.55236929454276,328.6945419118804,23153600,MSFT
2023-10-19,327.5379333496094,333.0344625947889,327.1326099487148,328.35844548463956,25052100,MSFT
2023-10-20,322.9410400390625,328.13111072358873,321.73496526369917,327.9333816774439,25012600,MSFT
2023-10-23,325.56072998046875,328.9318075244439,320.6870145103195,321.7546727424832,24374700,MSFT
2023-10-24,326.7569580078125,328.0520017824309,323.86041156041205,327.5181575017648,31153600,MSFT
2023-10-25,336.78125,342.24812359609695,333.7660477847726,341.08157042022475,55053800,MSFT
2023-10-26,324.1470947265625,337.7302406507204,323.20792706940125,336.6526868052071,37828500,MSFT
2023-10-27,326.0451965332031,332.876322086507,324.65128814798715,326.6581143687127,29856500,MSFT
2023-10-30,333.4595642089844,335.5751503381647,328.04210819348634,329.60408920215934,22828100,MSFT
2023-10-31,334.25042724609375,335.1302822914459,330.8694837708354,334.98200058976215,20265300,MSFT
2023-11-01,342.11956787109375,343.45416345864317,335.7728398301243,335.9112561909914,28158800,MSFT
2023-11-02,344.3438720703125,344.84802981392585,340.834377854448,343.27618356893754,24348100,MSFT
2023-11-03,348.77276611328125,350.34464276794165,343.36520510875204,345.63896864627054,23624000,MSFT
2023-11-06,352.46014404296875,353.4586243635472,349.31645156155355,349.4153160772212,23828300,MSFT
2023-11-07,356.41448974609375,358.3224512391216,353.5475997552972,355.29738405424604,25833900,MSFT
2023-11-08,359.0540771484375,359.7164121909106,356.43430281354665,357.5514086690943,26767800,MSFT
2023-11-09,356.5726623535156,360.62586616316025,356.2464124670446,358.1642694379123,24847300,MSFT
2023-11-10,365.4501647949219,365.8752490282028,356.9483292832311,357.36351801413326,28042100,MSFT
2023-11-13,362.4942626953125,364.2638379125878,361.7231677677131,364.01669171567505,19986500,MSFT
2023-11-14,366.0433349609375,367.7041805891428,363.1566838302052,366.77490833178183,27683900,MSFT
2023-11-15,366.19189453125,369.6193319212851,363.65595302337914,367.78673199342217,26860100,MSFT
2023-11-16,372.63079833984375,372.8090975451965,366.6971350089113,367.469795129225,27182300,MSFT
2023-11-17,366.3702087402344,370.84767066024057,363.5470174090878,370.09481157714856,40157000,MSFT
2023-11-20,373.8888244628906,375.305362924845,367.5094133597198,367.7273446792859,52465100,MSFT
2023-11-21,369.5599670410156,372.6803241260398,367.628301581954,372.1355109096135,28423100,MSFT
2023-11-22,374.2949523925781,376.2167020543969,371.4420444315091,374.44353505087355,23345300,MSFT
2023-11-24,373.8788757324219,374.4138035112927,371.61044336899096,373.7798105540461,10176600,MSFT
2023-11-27,375.04779052734375,377.05872006421737,372.6604918874323,373.23502159050327,22179200,MSFT
2023-11-28,379.0993347167969,379.3965000397917,374.6020413692927,374.7902561506727,20453100,MSFT
2023-11-29,375.2855529785156,380.68425789892774,373.88881549531266,380.1493603159181,28963400,MSFT
2023-11-30,375.3449401855469,376.51383062398844,371.937303812454,374.9288785524772,30554400,MSFT
2023-12-01,370.98638916015625,374.6020416682448,367.8164846369156,373.21521977574577,33020400,MSFT
2023-12-04,365.6669006347656,366.0432999492324,359.4855901354516,365.6272685167618,32063300,MSFT
2023-12-05,369.01507568359375,369.5698044164444,362.1800014727598,363.002209215325,23065000,MSFT
2023-12-06,365.3300476074219,370.6594334670261,364.5673032138948,370.025470775232,21182100,MSFT
2023-12-07,367.45989990234375,367.95519561310016,362.8734567838674,364.76549002661096,23118900,MSFT
2023-12-08,370.7090148925781,370.93683155749534,364.7654667428902,365.7263415696411,20144800,MSFT
2023-12-11,367.80657958984375,368.10377515204266,362.6555223800224,365.01313478005966,27708800,MSFT
2023-12-12,370.8575744628906,370.8972065792804,366.9744432787704,367.3607883950642,24838300,MSFT
2023-12-13,370.84765625,374.0869091144722,367.2815215613571,372.48212583174757,30955500,MSFT
2023-12-14,362.48712158203125,370.2434695547166,360.70406906648043,369.79769131060294,43277500,MSFT
2023-12-15,367.2419738769531,368.8962446456856,362.83382989546425,363.3984742691784,78478200,MSFT
2023-12-18,369.1438293457031,369.4905423350022,365.21118080921997,365.9739554317672,21802900,MSFT
2023-12-19,369.74810791015625,369.74810791015625,366.36027245806446,367.9947420109948,20603700,MSFT
2023-12-20,367.1329650878906,372.4920679743351,367.0438154931247,371.47176008252643,26316700,MSFT
2023-12-21,370.0254821777344,370.8872917707244,366.5584126323143,369.0546918220557,17708000,MSFT
2023-12-22,371.0556945800781,371.6500554361655,369.20329359245756,370.16416841117154,17091100,MSFT
2023-12-26,371.13494873046875,373.393495737859,369.98585916804944,371.47174615266005,12673100,MSFT
2023-12-27,370.550537109375,371.5312129344826,369.30238225527376,370.1741075355698,14905400,MSFT
2023-12-28,371.7491149902344,372.9180055102288,370.6396575319042,371.83826458273074,14327000,MSFT
